1.496528003295232723e-01,3.303993445632094628e-02,7.361893342258688522e-01,4.101269175806084633e+00
2.969936589225754542e-01,4.134504156271648356e-02,6.720492899073660098e-01,4.023067744916770216e+00
3.344527757921769151e-01,3.782952532587713357e-02,6.891637834666854978e-01,5.947079022903949408e-01
3.259647279101189898e-01,3.324105065654450047e-02,6.918345147071314205e-01,2.284865143958015210e+00
2.176959951211233091e-01,3.163926681225280590e-02,7.687143893075548684e-01,3.030259765919764980e+00
4.627750939853117473e-01,3.879451182425115024e-02,6.902268779811171484e-01,4.288875150519889878e+00
3.152491455381827290e-01,5.014693694254616224e-02,7.782999281485100118e-01,4.467502695245199718e+00
4.081056471127131879e-01,3.550389730273233874e-02,7.103049890924897358e-01,1.492665680728384903e+00
2.711702365523204206e-01,5.044923310116865289e-02,7.770641955706942827e-01,1.738023164819459954e+00
4.299013732034294155e-01,3.288995932046277076e-02,6.664351710709370824e-01,4.471299994199069872e+00
4.533459819676914360e-01,3.300916958093362552e-02,7.570204022543878253e-01,3.997556647709569866e+00
2.301330126665812326e-01,5.033491196505398418e-02,7.605536858344265072e-01,2.556052107103170101e+00
1.386207575715286966e-01,4.043546418198851189e-02,7.562436504776216539e-01,1.169148947505745051e+00
1.662543072118049525e-01,5.168863166746916205e-02,7.477939564325846167e-01,3.449468242723959577e+00
3.359760514963930911e-01,4.370471262947143998e-02,6.602745583395194240e-01,2.540762619194574690e+00
4.097912988011770397e-01,5.079704815149818642e-02,7.943100395692419546e-01,9.218158457148800666e-01
4.466539531570719590e-01,4.817585817113426150e-02,7.909273074054717911e-01,1.694094001969790098e+00
2.801612175618389822e-01,3.820558815512062334e-02,6.869141588264146003e-01,3.689572590363679794e+00
2.075318316243869032e-01,4.476110555897838683e-02,6.674544226732384011e-01,1.016074839346110092e+00
1.780978725365922610e-01,5.252687227936555375e-02,7.865487683899421434e-01,1.260997480405494864e+00
3.683795459196951283e-01,3.421428289962186869e-02,7.057701176024787637e-01,4.176108922327404827e+00
3.239686678064008785e-01,5.011097156185982671e-02,7.304138955604472239e-01,7.444134482205849723e-01
4.077980370147992750e-01,4.828164173053112185e-02,6.863576728603804078e-01,3.258773118569515237e+00
2.748096662937479229e-01,3.253165951824979474e-02,6.953560680786333714e-01,1.486526071019469875e+00
