"","V1","V2","V3","V4"
"1",0.185239070533775,0.186664239122998,0.534385190143716,0.820253835161217
"2",0.527892230052501,0.494260798619129,0.178051610596478,0.804613548983354
"3",0.615006455330644,0.364056493551005,0.273132130370475,0.118941580458079
"4",0.5952668090933,0.194112987279426,0.28796952615073,0.456973028791603
"5",0.343479058421217,0.134787659713067,0.715079940597527,0.606051953183953
"6",0.913430451128632,0.399796734231524,0.279038211006206,0.857775030103978
"7",0.570346850088797,0.820256923798006,0.768332934158389,0.89350053904904
"8",0.786292202587705,0.27792212232342,0.390583272736054,0.298533136145677
"9",0.467837759424001,0.831453077821061,0.761467753170524,0.347604632963892
"10",0.836979937682394,0.181109604461584,0.146862061505206,0.894259998839814
"11",0.891502283645794,0.185524799293838,0.65011334585771,0.799511329541914
"12",0.372402355038561,0.827218961668666,0.669742699080147,0.511210421420634
"13",0.15958315714309,0.460572747481056,0.645798058209009,0.233829789501149
"14",0.223847226073965,0.877356728424784,0.598855313514359,0.689893648544792
"15",0.618548956968356,0.581656023313757,0.112636435219552,0.508152523838915
"16",0.790212322793435,0.844335116722155,0.8572779976069,0.184363169142976
"17",0.875939425946679,0.747254006338306,0.83848504114151,0.338818800393958
"18",0.488747017585672,0.377984746485949,0.260634215702303,0.737914518072736
"19",0.319841468893923,0.62078168736957,0.15252457040688,0.203214967869222
"20",0.251390401247889,0.908402677013539,0.814159824388567,0.252199496081099
"21",0.693905920743477,0.230158625911921,0.365389542235993,0.835221784465481
"22",0.590624808852095,0.818924872661475,0.502299419780262,0.148882689644117
"23",0.785576830266975,0.751171915945597,0.257542627002113,0.651754623713903
"24",0.476301549520344,0.167839241416659,0.307533711547963,0.297305214203894
"25",0.855411942153703,0.382754621923901,0.567205690018833,0.0891488878731616
"26",0.145036309699062,0.617621121417265,0.453215549939778,0.430017885563429
"27",0.546099704869557,0.24290821814118,0.757835265889764,0.594805924354587
"28",0.82880211125128,0.837076113837305,0.836478513346519,0.913358528573532
"29",0.600422854764853,0.637054708158597,0.235355412150268,0.527780818677973
"30",0.61757771336101,0.506529450135305,0.530168224676047,0.2414539990169
"31",0.542206540368963,0.402306508670561,0.463451232387219,0.5852775816801
"32",0.340134389977437,0.742691418191418,0.357994243301451,0.671724369232543
"33",0.905769426085521,0.174386180797126,0.236797080441844,0.568994137292728
"34",0.354585295670666,0.553723447928671,0.128571681729984,0.829427920774557
"35",0.443668623622507,0.875770109446254,0.33423652492417,0.199203291137703
"36",0.464229012164287,0.220241017092019,0.912308747806586,0.86538371521933
"37",0.552240329993423,0.782682563344948,0.458232981065288,0.855422789332457
"38",0.397446164232213,0.611951227898244,0.680143199942075,0.337168754394632
"39",0.386960240715649,0.67088048883155,0.555889426170383,0.765115647537634
"40",0.844375540566165,0.640528214905411,0.200455562513322,0.327311214077752
"41",0.326156423096545,0.700547514670063,0.482464692561887,0.108857659153175
"42",0.876532102594618,0.809683779046405,0.81018019185029,0.75320259222202
"43",0.241755588770844,0.207958333049901,0.376032908554655,0.624197526125237
"44",0.731843849644065,0.162706030086614,0.465692692776211,0.575343109959736
"45",0.923519932022784,0.559977476876229,0.672498615420889,0.345171228866093
"46",0.703710244739428,0.142046639913227,0.885183580524288,0.440617836489808
"47",0.498296593792737,0.59755844257446,0.313368488030974,0.619119227536023
"48",0.162916911810171,0.725566693056375,0.594550524266902,0.134459050800651
"49",0.370734540809412,0.802245597634464,0.269743499426637,0.485938540489413
"50",0.746356114156078,0.496058043657802,0.110674396003131,0.374641978912521
"51",0.698715884348378,0.891824480299372,0.817254865462892,0.516064595894422
"52",0.196968128855806,0.394099379188381,0.831171162340324,0.47847581351921
"53",0.607233919990249,0.567779697741382,0.661130448581185,0.674485793833155
"54",0.292632424643263,0.816946188787464,0.230571295668837,0.867434044412337
"55",0.30394926771475,0.0796068617873825,0.158915085378103,0.114467517081648
"56",0.122075848396868,0.933729274441954,0.532316876661498,0.161174889204092
"57",0.409645766188856,0.330918712383602,0.540027077458333,0.898935716118198
"58",0.237567860620096,0.589465068054851,0.418158883157186,0.238742948427331
"59",0.187173597917426,0.204814251755364,0.434697805922013,0.411768284655176
"60",0.838522440544795,0.386209719965234,0.445089566533454,0.783290373898111
"61",0.299948690496851,0.473951277912129,0.870426803620067,0.597710162798408
